Baseline 100%T_S,,Baseline 100%T_P,,Sample S 6.00 12.00,,Sample S 6.00  180.00,,Sample P 6.00  180.00,,Sample P 6.00 12.00,,
Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%R,Wavelength (nm),%T,Wavelength (nm),%T,Wavelength (nm),%R,
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:40:11 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:40:11 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 157.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:42:18 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:42:18 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:44:12 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:44:12 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:46:04 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:46:04 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 202.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:47:55 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:47:55 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 225.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:49:46 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:49:46 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 247.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:51:58 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:51:58 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:54:13 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:54:13 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:56:10 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:56:10 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 292.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 2:58:05 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 2:58:05 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 315.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswUMA Collect Grid Changed: 9/26/2022 3:00:22 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 9/26/2022 3:00:22 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_90.50 - 337.50, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\sample.bswSaved as C:\Users\njpi-spec\Desktop\Autosampler\200mm 33pt new data\450-630nm\09252022\DA2811-07.BSWX Start nm Changed: 9/26/2022 10:07:26 AM, Old:630.000, New:700.000
X Stop nm Changed: 9/26/2022 10:07:26 AM, Old:440.000, New:350.000
Manual Polarizer Angle Select Changed: 9/26/2022 10:07:26 AM, Old:S (0 Degrees), New:P (90 Degrees)
UMA Collect Grid Changed: 9/26/2022 10:07:26 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample S 6.00 12.00{0.0{6.00{12.00{}Sample S 6.00  180.00{0.0{6.00{ 180.00{}Sample P 6.00  180.00{90.0{6.00{ 180.00{}Sample P 6.00 12.00{90.0{6.00{12.00{}
UMA Sample Name Changed: 9/26/2022 10:07:26 AM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00_0.00 - 0.00, New:Sample
Y mode Changed: 9/26/2022 10:07:28 AM, Old:%T, New:%R
Saved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\DA2811-07.BSWSaved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\MH1111-07.BSWSaved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\AY4727-04.BSWSaved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\MB9410-10.BSWSaved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\OE2949-05.BSWSaved as C:\Users\njpi-spec\Desktop\AOI\SP_9 more wafers\MP8981-07.BSW
End Method Modifications
[SampleAngle] , 6.00
[DetectorAngle] , 180.00
[PolarizationAngle] , 90.00

Sample P 6.00 12.00,
Sample P 6.00 12.00
Collection Time: 9/26/2022 11:11:16 AM
Operator Name  :
Scan Version 6.2.0.1588
Parameter List :
Instrument  Cary 7000
Instrument Version  3.00
Method Log     :
Method Name    : C:\Users\njpi-spec\Desktop\Autosampler\Autosampler 440-630nm 0p1s.MSW
Date/Time stamp: 6/14/2022 2:33:32 PM
Method Modifications:
ConcentrationReportSelected Changed: 1/26/2022 6:01:33 PM, Old:Choice 0, New:Choice 1
ConcentrationReportSelected Changed: 1/26/2022 6:01:33 PM, Old:ON, New:Choice 0
MCAReportSelected Changed: 1/26/2022 6:01:33 PM, Old:Choice 0, New:Choice 1
MCAReportSelected Changed: 1/26/2022 6:01:33 PM, Old:ON, New:Choice 0
X Start nm Changed: 1/26/2022 6:04:09 PM, Old:800.000, New:700.000
X Stop nm Changed: 1/26/2022 6:04:09 PM, Old:200.000, New:350.000
UVVIS Scan Rate nm Changed: 1/26/2022 6:04:09 PM, Old:  602.007, New:  600.000
NIR Scan Rate nm Changed: 1/26/2022 6:04:09 PM, Old:    0.004, New:  600.000
NIR Interval nm Changed: 1/26/2022 6:04:09 PM, Old:    0.020, New:    1.000
SBW Changed: 1/26/2022 6:04:09 PM, Old:2.000, New:4.000
Common Slit Width Changed: 1/26/2022 6:04:09 PM, Old:2.000, New:4.000
Slit Height Changed: 1/26/2022 6:04:09 PM, Old:Full, New:Reduced
Source changeover Changed: 1/26/2022 6:04:09 PM, Old:   350.00, New:   320.00
Detector changeover Changed: 1/26/2022 6:04:09 PM, Old:   800.00, New:  1050.00
Grating changeover Changed: 1/26/2022 6:04:09 PM, Old:   800.00, New:   720.00
Measurement Mode Changed: 1/26/2022 6:04:09 PM, Old:0, New:1
Idpt Control Changed: 1/26/2022 6:04:09 PM, Old:0, New:1
Baseline Correction Changed: 1/26/2022 6:04:09 PM, Old:0, New:1
AVASRA On Changed: 1/26/2022 6:04:09 PM, Old:OFF, New:ON
UMA Collect Grid Changed: 1/26/2022 6:04:09 PM, Old:, New:Sample 6.00 12.00{None{6.00{12.00{}Sample 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/26/2022 6:04:09 PM, Old:Sample Name, New:Sample
Sipper Type Changed: 1/26/2022 6:04:09 PM, Old:Internal RSA, New:External sipper
Y mode Changed: 1/26/2022 6:04:10 PM, Old:Abs, New:%R
Slit Height Changed: 1/26/2022 6:04:12 PM, Old:Full, New:Reduced
Beam mode Changed: 1/26/2022 6:04:12 PM, Old:Double auto select, New:Double fixed slit
UMA Collect Grid Changed: 1/26/2022 6:07:02 PM, Old:Sample 6.00 12.00{None{6.00{12.00{}Sample 6.00  180.00{None{6.00{ 180.00{}, New:Sample_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/26/2022 6:07:02 PM, Old:Sample, New:Sample_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\astest.BSWSaved as C:\Users\njpi-spec\Desktop\astest.BSWSaved as C:\junk\sample.bswBaseline file Changed: 1/26/2022 6:09:08 PM, Old:C:\Users\njpi-spec\Desktop\astest.BSW, New:C:\junk\sample.bsw
UMA Collect Grid Changed: 1/26/2022 6:09:15 PM, Old:Sample_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/26/2022 6:09:15 PM, Old:Sample_0.00 - 0.00, New:Sample_25.40 - 0.00
Saved as C:\Users\njpi-spec\Desktop\astest2.BSWSaved as C:\junk\sample.bswBaseline file Changed: 1/26/2022 6:10:08 PM, Old:C:\Users\njpi-spec\Desktop\astest2.BSW, New:C:\junk\sample.bsw
Storage Option Changed: 1/26/2022 6:10:27 PM, Old:1, New:2
Original UMA Sample Name Changed: 1/26/2022 6:10:34 PM, Old:Sample, New:Sample_25.40 - 0.00
Original UMA Collect Grid Changed: 1/26/2022 6:10:34 PM, Old:Sample 6.00 12.00{None{6.00{12.00{}Sample 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test2.BSWAutoconvert Changed: 1/26/2022 6:17:33 PM, Old:None, New:Ascii
Y mode Changed: 1/26/2022 6:17:33 PM, Old:%T, New:%R
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test2.BSWY mode Changed: 1/26/2022 6:22:11 PM, Old:%T, New:%R
Y max Changed: 1/26/2022 6:22:11 PM, Old:     1.00, New:   100.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWOpened C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSW
Y mode Changed: 1/26/2022 6:27:14 PM, Old:%R, New:%T
Y min Changed: 1/26/2022 6:27:14 PM, Old:     0.00, New:    -5.00
Y max Changed: 1/26/2022 6:27:14 PM, Old:   100.00, New:   105.00
Y mode Changed: 1/26/2022 6:27:15 PM, Old:%T, New:%R
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test.BSWAutoconvert Changed: 1/26/2022 6:32:49 PM, Old:Ascii, New:None
Y mode Changed: 1/26/2022 6:32:50 PM, Old:%T, New:%R
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test.BSWSaved as C:\Users\njpi-spec\Desktop\Autosampler\test2.BSWStorage Option Changed: 1/26/2022 6:37:04 PM, Old:2, New:0
Autoconvert Changed: 1/26/2022 6:37:04 PM, Old:None, New:Ascii
Y mode Changed: 1/26/2022 6:37:05 PM, Old:%T, New:%R
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWUMA Collect Grid Changed: 1/26/2022 6:43:50 PM, Old:Sample_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/26/2022 6:43:50 PM, Old:Sample_25.40 - 0.00, New:Sample_25.40 - 0.00_0.00 - 0.00
Saved as C:\junk\sample.bswBaseline file Changed: 1/26/2022 6:46:00 PM, Old:, New:C:\junk\sample.bsw
UMA Collect Grid Changed: 1/26/2022 6:46:07 PM, Old:Sample_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/26/2022 6:46:07 PM, Old:Sample_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00
Saved as C:\junk\sample.bswAutoconvert Changed: 1/26/2022 6:47:23 PM, Old:Ascii, New:None
Original UMA Sample Name Changed: 1/26/2022 6:47:32 PM, Old:Sample_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00
Original UMA Collect Grid Changed: 1/26/2022 6:47:32 PM, Old:Sample_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}
Saved as C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSWOpened C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSW
UMA Collect Grid Changed: 1/28/2022 1:11:35 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:11:35 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 1:13:28 PM, Old:C:\Users\njpi-spec\Desktop\Autosampler\Autosampler.MSW, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 1:13:55 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:13:55 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 1:17:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:17:56 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_90.49 - 90.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 1:20:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:20:04 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 1:37:10 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:37:10 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswUMA Collect Grid Changed: 1/28/2022 1:40:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:40:43 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 1:42:38 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 1:44:06 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:44:06 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 1:46:03 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 1:49:22 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:49:22 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 270.00, New:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00
Saved as C:\Users\njpi-spec\Desktop\Autosampler\test2.bswBaseline file Changed: 1/28/2022 1:51:20 PM, Old:, New:C:\Users\njpi-spec\Desktop\Autosampler\test2.bsw
UMA Collect Grid Changed: 1/28/2022 1:51:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00 6.00  180.00{None{6.00{ 180.00{}, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00 12.00{None{6.00{12.00{}Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00 6.00  180.00{None{6.00{ 180.00{}
UMA Sample Name Changed: 1/28/2022 1:51:33 PM, Old:Sample_25.40 - 0.00_25.40 - 0.00_0.00 - 0.00, New:Sample_25.40 - 0.00_25.40 - 0.00_31.75 - 180.00
